179 | 177
179 | 178
179 | 157
179 | 154
179 | 155
179 | 156
179 | 157
179 | 158
179 | 159
179 | 160
179 | 161
179 | 162
179 | 163
179 | 164
179 | 165
179 | 166
179 | 167
179 | 168
179 | 169
1769 = 664 + 1105
180 | 155
180 | 155
180 | 156
180 | 157
1335 = 671 + 664
181 | 156
181 | 156
181 | 157
181 | 158
181 | 159
181 | 160
181 | 161
181 | 162
181 | 163
181 | 164
181 | 165
181 | 166
181 | 167
181 | 168
181 | 169
181 | 170
181 | 171
181 | 172
181 | 173
181 | 174
181 | 175
181 | 176
181 | 177
2179 = 859 + 1320
182 | 157
182 | 157
182 | 158
182 | 159
182 | 160
182 | 161
1357 = 664 + 693
183 | 158
183 | 158
183 | 159
183 | 160
183 | 161
183 | 162
183 | 163
183 | 164
183 | 165
183 | 166
183 | 167
183 | 168
183 | 169
183 | 170
183 | 171
183 | 172
183 | 173
183 | 174
183 | 175
183 | 176
183 | 177
183 | 178
183 | 179
183 | 180
183 | 181
183 | 182
183 | 159
183 | 158
183 | 159
183 | 160
183 | 161
183 | 162
183 | 163
183 | 164
183 | 165
183 | 166
183 | 167
183 | 168
183 | 169
183 | 170
183 | 171
183 | 172
183 | 173
183 | 174
183 | 175
183 | 176
183 | 177
183 | 178
183 | 179
183 | 180
183 | 181
183 | 182
183 | 160
183 | 158
183 | 159
183 | 160
183 | 161
183 | 162
183 | 163
183 | 164
183 | 165
183 | 166
183 | 167
183 | 168
183 | 169
183 | 170
183 | 171
183 | 172
183 | 173
183 | 174
183 | 175
183 | 176
183 | 177
183 | 178
183 | 179
183 | 180
183 | 181
183 | 182
183 | 161
183 | 158
183 | 159
183 | 160
183 | 161
183 | 162
1425 = 693 + 732
184 | 159
184 | 159
184 | 160
184 | 161
184 | 162
184 | 163
184 | 164
184 | 165
184 | 166
184 | 167
184 | 168
184 | 169
184 | 170
184 | 171
184 | 172
184 | 173
184 | 174
184 | 175
184 | 176
184 | 177
184 | 178
184 | 179
184 | 180
184 | 181
184 | 182
184 | 183
184 | 160
184 | 159
184 | 160
184 | 161
184 | 162
1478 = 746 + 732
185 | 160
185 | 160
185 | 161
185 | 162
185 | 163
185 | 164
185 | 165
185 | 166
185 | 167
185 | 168
185 | 169
185 | 170
185 | 171
185 | 172
185 | 173
185 | 174
185 | 175
185 | 176
185 | 177
185 | 178
185 | 179
185 | 180
185 | 181
185 | 182
185 | 183
185 | 184
185 | 161
185 | 160
185 | 161
185 | 162
185 | 163
185 | 164
185 | 165
185 | 166
185 | 167
185 | 168
185 | 169
185 | 170
185 | 171
185 | 172
185 | 173
185 | 174
185 | 175
185 | 176
185 | 177
185 | 178
185 | 179
185 | 180
185 | 181
185 | 182
185 | 183
185 | 184
185 | 162
185 | 160
185 | 161
185 | 162
185 | 163
185 | 164
185 | 165
185 | 166
185 | 167
185 | 168
185 | 169
185 | 170
185 | 171
185 | 172
185 | 173
185 | 174
185 | 175
185 | 176
185 | 177
185 | 178
185 | 179
185 | 180
185 | 181
185 | 182
185 | 183
185 | 184
185 | 163
185 | 160
185 | 161
185 | 162
185 | 163
185 | 164
185 | 165
185 | 166
185 | 167
185 | 168
185 | 169
185 | 170
185 | 171
185 | 172
185 | 173
185 | 174
185 | 175
185 | 176
185 | 177
185 | 178
185 | 179
185 | 180
185 | 181
185 | 182
185 | 183
185 | 184
185 | 164
185 | 160
185 | 161
185 | 162
185 | 163
185 | 164
185 | 165
185 | 166
185 | 167
185 | 168
185 | 169
185 | 170
185 | 171
185 | 172
185 | 173
185 | 174
185 | 175
185 | 176
185 | 177
185 | 178
185 | 179
185 | 180
185 | 181
185 | 182
185 | 183
185 | 184
185 | 165
185 | 160
185 | 161
185 | 162
185 | 163
185 | 164
185 | 165
185 | 166
185 | 167
185 | 168
185 | 169
185 | 170
185 | 171
185 | 172
185 | 173
185 | 174
185 | 175
185 | 176
185 | 177
185 | 178
185 | 179
185 | 180
185 | 181
185 | 182
185 | 183
185 | 184
185 | 166
185 | 160
185 | 161
185 | 162
185 | 163
185 | 164
185 | 165
185 | 166
185 | 167
2183 = 1100 + 1083
186 | 161
186 | 161
186 | 162
186 | 163
186 | 164
186 | 165
186 | 166
186 | 167
186 | 168
186 | 169
186 | 170
186 | 171
186 | 172
186 | 173
186 | 174
186 | 175
186 | 176
186 | 177
186 | 178
186 | 179
186 | 180
186 | 181
186 | 182
186 | 183
186 | 184
186 | 185
186 | 162
186 | 161
186 | 162
186 | 163
186 | 164
186 | 165
186 | 166
186 | 167
186 | 168
186 | 169
186 | 170
186 | 171
186 | 172
186 | 173
186 | 174
186 | 175
186 | 176
186 | 177
186 | 178
1899 = 732 + 1167
187 | 162
187 | 162
187 | 163
187 | 164
187 | 165
187 | 166
187 | 167
187 | 168
187 | 169
187 | 170
187 | 171
187 | 172
187 | 173
187 | 174
187 | 175
187 | 176
187 | 177
187 | 178
187 | 179
187 | 180
187 | 181
187 | 182
187 | 183
187 | 184
187 | 185
187 | 186
187 | 163
187 | 162
187 | 163
187 | 164
187 | 165
187 | 166
187 | 167
187 | 168
187 | 169
187 | 170
187 | 171
187 | 172
187 | 173
187 | 174
187 | 175
187 | 176
187 | 177
187 | 178
187 | 179
187 | 180
187 | 181
187 | 182
187 | 183
187 | 184
187 | 185
187 | 186
187 | 164
187 | 162
187 | 163
187 | 164
187 | 165
187 | 166
187 | 167
187 | 168
187 | 169
187 | 170
187 | 171
187 | 172
187 | 173
187 | 174
187 | 175
187 | 176
187 | 177
187 | 178
187 | 179
187 | 180
187 | 181
187 | 182
187 | 183
187 | 184
187 | 185
187 | 186
187 | 165
187 | 162
187 | 163
187 | 164
187 | 165
187 | 166
187 | 167
187 | 168
187 | 169
187 | 170
187 | 171
187 | 172
187 | 173
187 | 174
187 | 175
187 | 176
187 | 177
187 | 178
187 | 179
187 | 180
187 | 181
187 | 182
187 | 183
187 | 184
187 | 185
187 | 186
187 | 166
187 | 162
187 | 163
187 | 164
187 | 165
187 | 166
187 | 167
187 | 168
187 | 169
187 | 170
187 | 171
187 | 172
187 | 173
187 | 174
187 | 175
187 | 176
187 | 177
187 | 178
187 | 179
187 | 180
187 | 181
187 | 182
187 | 183
187 | 184
187 | 185
187 | 186
187 | 167
187 | 162
187 | 163
187 | 164
187 | 165
187 | 166
187 | 167
187 | 168
187 | 169
187 | 170
187 | 171
187 | 172
187 | 173
187 | 174
187 | 175
187 | 176
187 | 177
187 | 178
187 | 179
187 | 180
187 | 181
187 | 182
187 | 183
187 | 184
187 | 185
187 | 186
187 | 168
187 | 162
187 | 163
187 | 164
187 | 165
187 | 166
187 | 167
187 | 168
187 | 169
187 | 170
187 | 171
187 | 172
187 | 173
187 | 174
187 | 175
187 | 176
187 | 177
187 | 178
187 | 179
187 | 180
187 | 181
187 | 182
187 | 183
187 | 184
187 | 185
187 | 186
187 | 169
187 | 162
187 | 163
187 | 164
187 | 165
187 | 166
187 | 167
187 | 168
187 | 169
187 | 170
187 | 171
187 | 172
187 | 173
187 | 174
187 | 175
187 | 176
187 | 177
187 | 178
187 | 179
187 | 180
187 | 181
187 | 182
187 | 183
187 | 184
187 | 185
187 | 186
187 | 170
187 | 162
187 | 163
187 | 164
187 | 165
187 | 166
187 | 167
187 | 168
187 | 169
187 | 170
187 | 171
187 | 172
187 | 173
187 | 174
187 | 175
187 | 176
187 | 177
187 | 178
187 | 179
187 | 180
187 | 181
187 | 182
187 | 183
187 | 184
187 | 185
187 | 186
187 | 171
187 | 162
187 | 163
187 | 164
187 | 165
187 | 166
187 | 167
187 | 168
187 | 169
187 | 170
187 | 171
187 | 172
187 | 173
187 | 174
187 | 175
187 | 176
187 | 177
187 | 178
187 | 179
187 | 180
187 | 181
187 | 182
187 | 183
187 | 184
187 | 185
187 | 186
187 | 172
187 | 162
187 | 163
187 | 164
187 | 165
187 | 166
187 | 167
187 | 168
187 | 169
187 | 170
187 | 171
187 | 172
187 | 173
187 | 174
187 | 175
187 | 176
187 | 177
187 | 178
187 | 179
187 | 180
187 | 181
187 | 182
187 | 183
187 | 184
187 | 185
187 | 186
187 | 173
187 | 162
187 | 163
187 | 164
187 | 165
187 | 166
187 | 167
187 | 168
187 | 169
187 | 170
187 | 171
187 | 172
187 | 173
187 | 174
2855 = 1131 + 1724
188 | 163
188 | 163
188 | 164
188 | 165
188 | 166
188 | 167
188 | 168
188 | 169
188 | 170
188 | 171
188 | 172
188 | 173
188 | 174
188 | 175
188 | 176
188 | 177
188 | 178
188 | 179
188 | 180
188 | 181
188 | 182
188 | 183
188 | 184
188 | 185
188 | 186
188 | 187
188 | 164
188 | 163
188 | 164
188 | 165
188 | 166
188 | 167
188 | 168
188 | 169
188 | 170
188 | 171
188 | 172
188 | 173
188 | 174
188 | 175
188 | 176
188 | 177
188 | 178
188 | 179
188 | 180
188 | 181
188 | 182
188 | 183
188 | 184
188 | 185
188 | 186
188 | 187
188 | 165
188 | 163
188 | 164
188 | 165
188 | 166
188 | 167
188 | 168
188 | 169
188 | 170
188 | 171
188 | 172
188 | 173
188 | 174
188 | 175
188 | 176
188 | 177
188 | 178
188 | 179
188 | 180
188 | 181
188 | 182
188 | 183
188 | 184
188 | 185
188 | 186
188 | 187
188 | 166
188 | 163
188 | 164
188 | 165
188 | 166
188 | 167
188 | 168
188 | 169
188 | 170
188 | 171
188 | 172
188 | 173
188 | 174
188 | 175
188 | 176
188 | 177
188 | 178
188 | 179
188 | 180
188 | 181
188 | 182
188 | 183
188 | 184
188 | 185
188 | 186
188 | 187
188 | 167
188 | 163
188 | 164
188 | 165
188 | 166
188 | 167
188 | 168
188 | 169
188 | 170
188 | 171
188 | 172
188 | 173
188 | 174
188 | 175
188 | 176
188 | 177
188 | 178
188 | 179
188 | 180
188 | 181
188 | 182
2440 = 1083 + 1357
189 | 164
189 | 164
189 | 165
1861 = 924 + 937
190 | 165
190 | 165
190 | 166
2037 = 937 + 1100
191 | 166
191 | 166
191 | 167
191 | 168
191 | 169
2205 = 1100 + 1105
192 | 167
192 | 167
192 | 168
192 | 169
192 | 170
192 | 171
192 | 172
192 | 173
192 | 174
192 | 175
192 | 176
192 | 177
192 | 178
192 | 179
192 | 180
192 | 181
192 | 182
192 | 183
192 | 184
192 | 185
192 | 186
192 | 187
192 | 188
192 | 189
192 | 190
192 | 191
192 | 168
192 | 167
192 | 168
192 | 169
192 | 170
192 | 171
192 | 172
192 | 173
192 | 174
192 | 175
192 | 176
192 | 177
192 | 178
192 | 179
192 | 180
192 | 181
192 | 182
192 | 183
192 | 184
192 | 185
192 | 186
192 | 187
192 | 188
192 | 189
192 | 190
192 | 191
192 | 169
192 | 167
192 | 168
192 | 169
192 | 170
192 | 171
192 | 172
192 | 173
192 | 174
192 | 175
192 | 176
192 | 177
192 | 178
192 | 179
192 | 180
192 | 181
192 | 182
192 | 183
192 | 184
192 | 185
192 | 186
192 | 187
192 | 188
192 | 189
192 | 190
192 | 191
192 | 170
192 | 167
192 | 168
192 | 169
192 | 170
192 | 171
192 | 172
192 | 173
192 | 174
192 | 175
192 | 176
192 | 177
192 | 178
192 | 179
192 | 180
192 | 181
192 | 182
192 | 183
192 | 184
192 | 185
192 | 186
192 | 187
192 | 188
192 | 189
192 | 190
192 | 191
192 | 171
192 | 167
192 | 168
192 | 169
192 | 170
192 | 171
192 | 172
192 | 173
192 | 174
192 | 175
192 | 176
192 | 177
192 | 178
192 | 179
192 | 180
192 | 181
192 | 182
192 | 183
192 | 184
192 | 185
192 | 186
192 | 187
192 | 188
192 | 189
192 | 190
192 | 191
192 | 172
192 | 167
192 | 168
192 | 169
192 | 170
192 | 171
192 | 172
192 | 173
192 | 174
192 | 175
192 | 176
192 | 177
192 | 178
192 | 179
192 | 180
192 | 181
192 | 182
192 | 183
192 | 184
192 | 185
192 | 186
192 | 187
192 | 188
192 | 189
192 | 190
192 | 191
192 | 173
192 | 167
192 | 168
192 | 169
192 | 170
192 | 171
192 | 172
192 | 173
192 | 174
192 | 175
192 | 176
2294 = 1131 + 1163
193 | 168
193 | 168
193 | 169
193 | 170
193 | 171
193 | 172
193 | 173
193 | 174
193 | 175
193 | 176
193 | 177
193 | 178
193 | 179
193 | 180
193 | 181
193 | 182
193 | 183
193 | 184
193 | 185
193 | 186
193 | 187
193 | 188
193 | 189
193 | 190
193 | 191
193 | 192
193 | 169
193 | 168
193 | 169
193 | 170
193 | 171
2227 = 1105 + 1122
194 | 169
194 | 169
194 | 170
194 | 171
194 | 172
194 | 173
194 | 174
194 | 175
194 | 176
194 | 177
194 | 178
194 | 179
194 | 180
194 | 181
194 | 182
194 | 183
194 | 184
194 | 185
194 | 186
194 | 187
194 | 188
194 | 189
194 | 190
194 | 191
194 | 192
194 | 193
194 | 170
194 | 169
194 | 170
194 | 171
194 | 172
194 | 173
194 | 174
194 | 175
194 | 176
194 | 177
194 | 178
194 | 179
194 | 180
194 | 181
194 | 182
194 | 183
194 | 184
194 | 185
194 | 186
194 | 187
194 | 188
194 | 189
194 | 190
194 | 191
194 | 192
194 | 193
194 | 171
194 | 169
194 | 170
194 | 171
194 | 172
194 | 173
194 | 174
194 | 175
194 | 176
2285 = 1122 + 1163
195 | 170
195 | 170
195 | 171
195 | 172
195 | 173
195 | 174
195 | 175
195 | 176
195 | 177
195 | 178
195 | 179
195 | 180
195 | 181
195 | 182
195 | 183
195 | 184
195 | 185
195 | 186
195 | 187
195 | 188
195 | 189
195 | 190
195 | 191
195 | 192
195 | 193
195 | 194
195 | 171
195 | 170
195 | 171
195 | 172
195 | 173
195 | 174
195 | 175
195 | 176
195 | 177
195 | 178
195 | 179
195 | 180
195 | 181
195 | 182
195 | 183
195 | 184
195 | 185
195 | 186
195 | 187
195 | 188
195 | 189
195 | 190
195 | 191
195 | 192
195 | 193
195 | 194
195 | 172
195 | 170
195 | 171
195 | 172
195 | 173
195 | 174
195 | 175
195 | 176
195 | 177
2438 = 1118 + 1320
196 | 171
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 172
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 173
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 174
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 175
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 176
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 177
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 178
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 179
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 180
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 181
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 182
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 183
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
196 | 190
196 | 191
196 | 192
196 | 193
196 | 194
196 | 195
196 | 184
196 | 171
196 | 172
196 | 173
196 | 174
196 | 175
196 | 176
196 | 177
196 | 178
196 | 179
196 | 180
196 | 181
196 | 182
196 | 183
196 | 184
196 | 185
196 | 186
196 | 187
196 | 188
196 | 189
3339 = 1478 + 1861
197 | 172
197 | 172
197 | 173
197 | 174
197 | 175
197 | 176
197 | 177
197 | 178
197 | 179
197 | 180
197 | 181
197 | 182
197 | 183
197 | 184
197 | 185
197 | 186
197 | 187
197 | 188
197 | 189
197 | 190
197 | 191
197 | 192
197 | 193
197 | 194
197 | 195
197 | 196
197 | 173
197 | 172
197 | 173
197 | 174
197 | 175
197 | 176
197 | 177
2451 = 1131 + 1320
198 | 173
198 | 173
198 | 174
198 | 175
198 | 176
198 | 177
198 | 178
198 | 179
198 | 180
198 | 181
198 | 182
198 | 183
198 | 184
198 | 185
198 | 186
198 | 187
198 | 188
198 | 189
198 | 190
198 | 191
198 | 192
198 | 193
198 | 194
198 | 195
198 | 196
198 | 197
198 | 174
198 | 173
198 | 174
198 | 175
198 | 176
198 | 177
198 | 178
198 | 179
198 | 180
198 | 181
198 | 182
198 | 183
198 | 184
198 | 185
198 | 186
198 | 187
198 | 188
198 | 189
198 | 190
198 | 191
198 | 192
198 | 193
198 | 194
198 | 195
198 | 196
198 | 197
198 | 175
198 | 173
198 | 174
198 | 175
198 | 176
2290 = 1127 + 1163
199 | 174
199 | 174
199 | 175
199 | 176
199 | 177
199 | 178
199 | 179
199 | 180
199 | 181
199 | 182
199 | 183
199 | 184
199 | 185
199 | 186
199 | 187
199 | 188
199 | 189
199 | 190
199 | 191
199 | 192
199 | 193
199 | 194
199 | 195
199 | 196
199 | 197
199 | 198
199 | 175
199 | 174
199 | 175
199 | 176
199 | 177
199 | 178
199 | 179
199 | 180
199 | 181
199 | 182
199 | 183
199 | 184
199 | 185
199 | 186
199 | 187
199 | 188
199 | 189
199 | 190
199 | 191
199 | 192
199 | 193
199 | 194
199 | 195
199 | 196
199 | 197
199 | 198
199 | 176
199 | 174
199 | 175
199 | 176
199 | 177
199 | 178
199 | 179
199 | 180
199 | 181
199 | 182
199 | 183
199 | 184
199 | 185
199 | 186
199 | 187
199 | 188
199 | 189
199 | 190
199 | 191
199 | 192
199 | 193
199 | 194
199 | 195
199 | 196
199 | 197
199 | 198
199 | 177
199 | 174
199 | 175
199 | 176
199 | 177
199 | 178
2487 = 1320 + 1167
200 | 175
200 | 175
200 | 176
200 | 177
200 | 178
200 | 179
200 | 180
200 | 181
200 | 182
200 | 183
200 | 184
200 | 185
200 | 186
200 | 187
200 | 188
200 | 189
200 | 190
200 | 191
200 | 192
200 | 193
200 | 194
200 | 195
200 | 196
200 | 197
200 | 198
200 | 199
200 | 176
200 | 175
200 | 176
200 | 177
200 | 178
2330 = 1163 + 1167
201 | 176
201 | 176
201 | 177
201 | 178
201 | 179
201 | 180
201 | 181
201 | 182
201 | 183
201 | 184
201 | 185
201 | 186
201 | 187
201 | 188
201 | 189
201 | 190
201 | 191
201 | 192
201 | 193
201 | 194
201 | 195
201 | 196
201 | 197
201 | 198
201 | 199
201 | 200
3493 = 1163 + 2330
202 | 177
202 | 177
202 | 178
202 | 179
202 | 180
202 | 181
202 | 182
202 | 183
202 | 184
202 | 185
202 | 186
202 | 187
202 | 188
202 | 189
202 | 190
202 | 191
202 | 192
202 | 193
202 | 194
202 | 195
202 | 196
202 | 197
202 | 198
202 | 199
202 | 200
202 | 201
202 | 178
202 | 177
202 | 178
202 | 179
202 | 180
2502 = 1167 + 1335
203 | 178
203 | 178
203 | 179
203 | 180
203 | 181
203 | 182
203 | 183
203 | 184
203 | 185
203 | 186
203 | 187
203 | 188
203 | 189
203 | 190
203 | 191
203 | 192
203 | 193
203 | 194
203 | 195
203 | 196
203 | 197
203 | 198
203 | 199
203 | 200
203 | 201
203 | 202
203 | 179
203 | 178
203 | 179
203 | 180
203 | 181
203 | 182
203 | 183
203 | 184
203 | 185
203 | 186
203 | 187
203 | 188
203 | 189
203 | 190
203 | 191
203 | 192
203 | 193
203 | 194
203 | 195
203 | 196
203 | 197
203 | 198
203 | 199
203 | 200
203 | 201
203 | 202
203 | 180
203 | 178
203 | 179
203 | 180
203 | 181
203 | 182
203 | 183
2760 = 1335 + 1425
204 | 179
204 | 179
204 | 180
204 | 181
204 | 182
204 | 183
204 | 184
204 | 185
204 | 186
204 | 187
204 | 188
204 | 189
204 | 190
204 | 191
204 | 192
204 | 193
204 | 194
204 | 195
204 | 196
204 | 197
204 | 198
204 | 199
204 | 200
204 | 201
204 | 202
204 | 203
204 | 180
204 | 179
204 | 180
204 | 181
204 | 182
204 | 183
204 | 184
204 | 185
204 | 186
204 | 187
204 | 188
204 | 189
204 | 190
204 | 191
204 | 192
204 | 193
204 | 194
204 | 195
204 | 196
204 | 197
204 | 198
204 | 199
204 | 200
204 | 201
204 | 202
204 | 203
204 | 181
204 | 179
204 | 180
204 | 181
204 | 182
204 | 183
204 | 184
204 | 185
204 | 186
204 | 187
204 | 188
204 | 189
204 | 190
204 | 191
204 | 192
204 | 193
4406 = 2179 + 2227
205 | 180
205 | 180
205 | 181
205 | 182
2692 = 1335 + 1357
206 | 181
206 | 181
206 | 182
206 | 183
206 | 184
206 | 185
206 | 186
206 | 187
206 | 188
206 | 189
206 | 190
206 | 191
206 | 192
206 | 193
206 | 194
206 | 195
206 | 196
206 | 197
206 | 198
206 | 199
206 | 200
206 | 201
206 | 202
206 | 203
206 | 204
206 | 205
206 | 182
206 | 181
206 | 182
206 | 183
2782 = 1357 + 1425
207 | 182
207 | 182
207 | 183
207 | 184
2835 = 1357 + 1478
208 | 183
208 | 183
208 | 184
2903 = 1425 + 1478
209 | 184
209 | 184
209 | 185
209 | 186
209 | 187
209 | 188
209 | 189
209 | 190
209 | 191
209 | 192
209 | 193
209 | 194
209 | 195
209 | 196
209 | 197
209 | 198
209 | 199
209 | 200
209 | 201
209 | 202
209 | 203
209 | 204
209 | 205
209 | 206
209 | 207
209 | 208
209 | 185
209 | 184
209 | 185
209 | 186
209 | 187
209 | 188
209 | 189
209 | 190
209 | 191
209 | 192
209 | 193
209 | 194
209 | 195
209 | 196
209 | 197
209 | 198
209 | 199
209 | 200
209 | 201
209 | 202
209 | 203
209 | 204
209 | 205
209 | 206
209 | 207
209 | 208
209 | 186
209 | 184
209 | 185
209 | 186
209 | 187
209 | 188
209 | 189
209 | 190
209 | 191
209 | 192
209 | 193
209 | 194
209 | 195
209 | 196
209 | 197
209 | 198
209 | 199
209 | 200
209 | 201
209 | 202
209 | 203
209 | 204
209 | 205
209 | 206
209 | 207
209 | 208
209 | 187
209 | 184
209 | 185
209 | 186
209 | 187
209 | 188
209 | 189
209 | 190
209 | 191
209 | 192
209 | 193
209 | 194
209 | 195
209 | 196
209 | 197
209 | 198
209 | 199
209 | 200
209 | 201
209 | 202
209 | 203
209 | 204
209 | 205
209 | 206
209 | 207
209 | 208
209 | 188
209 | 184
209 | 185
209 | 186
209 | 187
209 | 188
209 | 189
209 | 190
209 | 191
209 | 192
209 | 193
209 | 194
209 | 195
209 | 196
209 | 197
209 | 198
209 | 199
209 | 200
209 | 201
209 | 202
209 | 203
209 | 204
209 | 205
209 | 206
209 | 207
209 | 208
209 | 189
209 | 184
209 | 185
209 | 186
209 | 187
209 | 188
209 | 189
209 | 190
209 | 191
209 | 192
209 | 193
209 | 194
209 | 195
209 | 196
209 | 197
209 | 198
209 | 199
209 | 200
209 | 201
209 | 202
209 | 203
209 | 204
209 | 205
209 | 206
209 | 207
209 | 208
209 | 190
209 | 184
209 | 185
209 | 186
209 | 187
209 | 188
209 | 189
209 | 190
209 | 191
209 | 192
209 | 193
209 | 194
209 | 195
209 | 196
209 | 197
209 | 198
209 | 199
209 | 200
209 | 201
209 | 202
209 | 203
209 | 204
209 | 205
209 | 206
4819 = 2037 + 2782
210 | 185
210 | 185
210 | 186
210 | 187
210 | 188
210 | 189
210 | 190
210 | 191
210 | 192
210 | 193
210 | 194
210 | 195
